[Token(start=0, start_line=1, start_char=0, end_line=1, end_char=4, end=0, gap=0, value='this'),
Token(start=0, start_line=70, start_char=42, end_line=70, end_char=55, end=0, gap=0, value='modifications'),
Token(start=0, start_line=70, start_char=57, end_line=70, end_char=59, end=0, gap=0, value='in'),
Token(start=0, start_line=70, start_char=60, end_line=70, end_char=64, end=0, gap=0, value='each'),
Token(start=0, start_line=70, start_char=65, end_line=70, end_char=69, end=0, gap=0, value='case'),
Token(start=0, start_line=71, start_char=5, end_line=71, end_char=14, end=0, gap=0, value='including'),
Token(start=0, start_line=71, start_char=15, end_line=71, end_char=23, end=0, gap=0, value='portions'),
Token(start=0, start_line=71, start_char=24, end_line=71, end_char=31, end=0, gap=0, value='thereof'),
Token(start=0, start_line=73, start_char=5, end_line=73, end_char=6, end=0, gap=0, value='1'),
Token(start=0, start_line=73, start_char=7, end_line=73, end_char=8, end=0, gap=0, value='4'),
Token(start=0, start_line=73, start_char=11, end_line=73, end_char=21, end=0, gap=0, value='electronic'),
Token(start=0, start_line=73, start_char=22, end_line=73, end_char=34, end=0, gap=0, value='distribution'),
Token(start=0, start_line=73, start_char=35, end_line=73, end_char=44, end=0, gap=0, value='mechanism'),
Token(start=0, start_line=73, start_char=46, end_line=73, end_char=51, end=0, gap=0, value='means'),
Token(start=0, start_line=73, start_char=52, end_line=73, end_char=53, end=0, gap=0, value='a'),
Token(start=0, start_line=73, start_char=54, end_line=73, end_char=63, end=0, gap=0, value='mechanism'),
Token(start=0, start_line=73, start_char=64, end_line=73, end_char=73, end=0, gap=0, value='generally'),
Token(start=0, start_line=74, start_char=5, end_line=74, end_char=13, end=0, gap=0, value='accepted'),
Token(start=0, start_line=74, start_char=14, end_line=74, end_char=16, end=0, gap=0, value='in'),
Token(start=0, start_line=74, start_char=17, end_line=74, end_char=20, end=0, gap=0, value='the'),
Token(start=0, start_line=74, start_char=21, end_line=74, end_char=29, end=0, gap=0, value='software'),
Token(start=0, start_line=74, start_char=30, end_line=74, end_char=41, end=0, gap=0, value='development'),
Token(start=0, start_line=74, start_char=42, end_line=74, end_char=51, end=0, gap=0, value='community'),
Token(start=0, start_line=74, start_char=52, end_line=74, end_char=55, end=0, gap=0, value='for'),
Token(start=0, start_line=74, start_char=56, end_line=74, end_char=59, end=0, gap=0, value='the'),
Token(start=0, start_line=74, start_char=60, end_line=74, end_char=70, end=0, gap=0, value='electronic'),
Token(start=0, start_line=75, start_char=5, end_line=75, end_char=13, end=0, gap=0, value='transfer'),
Token(start=0, start_line=75, start_char=14, end_line=75, end_char=16, end=0, gap=0, value='of'),
Token(start=0, start_line=75, start_char=17, end_line=75, end_char=21, end=0, gap=0, value='data'),
Token(start=0, start_line=77, start_char=5, end_line=77, end_char=6, end=0, gap=0, value='1'),
Token(start=0, start_line=77, start_char=7, end_line=77, end_char=8, end=0, gap=0, value='5'),
Token(start=0, start_line=77, start_char=11, end_line=77, end_char=21, end=0, gap=0, value='executable'),
Token(start=0, start_line=77, start_char=23, end_line=77, end_char=28, end=0, gap=0, value='means'),
Token(start=0, start_line=77, start_char=29, end_line=77, end_char=36, end=0, gap=0, value='covered'),
Token(start=0, start_line=77, start_char=37, end_line=77, end_char=41, end=0, gap=0, value='code'),
Token(start=0, start_line=77, start_char=42, end_line=77, end_char=44, end=0, gap=0, value='in'),
Token(start=0, start_line=77, start_char=45, end_line=77, end_char=48, end=0, gap=0, value='any'),
Token(start=0, start_line=77, start_char=49, end_line=77, end_char=53, end=0, gap=0, value='form'),
Token(start=0, start_line=77, start_char=54, end_line=77, end_char=59, end=0, gap=0, value='other'),
Token(start=0, start_line=77, start_char=60, end_line=77, end_char=64, end=0, gap=0, value='than'),
Token(start=0, start_line=77, start_char=65, end_line=77, end_char=71, end=0, gap=0, value='source'),
Token(start=0, start_line=78, start_char=5, end_line=78, end_char=9, end=0, gap=0, value='code'),
Token(start=0, start_line=80, start_char=5, end_line=80, end_char=6, end=0, gap=0, value='1'),
Token(start=0, start_line=80, start_char=7, end_line=80, end_char=8, end=0, gap=0, value='6'),
Token(start=0, start_line=80, start_char=11, end_line=80, end_char=18, end=0, gap=0, value='initial'),
Token(start=0, start_line=80, start_char=19, end_line=80, end_char=28, end=0, gap=0, value='developer'),
Token(start=0, start_line=80, start_char=30, end_line=80, end_char=35, end=0, gap=0, value='means'),
Token(start=0, start_line=80, start_char=36, end_line=80, end_char=39, end=0, gap=0, value='the'),
Token(start=0, start_line=80, start_char=40, end_line=80, end_char=50, end=0, gap=0, value='individual'),
Token(start=0, start_line=80, start_char=51, end_line=80, end_char=53, end=0, gap=0, value='or'),
Token(start=0, start_line=80, start_char=54, end_line=80, end_char=60, end=0, gap=0, value='entity'),
Token(start=0, start_line=80, start_char=61, end_line=80, end_char=71, end=0, gap=0, value='identified'),
Token(start=0, start_line=81, start_char=5, end_line=81, end_char=7, end=0, gap=0, value='as'),
Token(start=0, start_line=81, start_char=8, end_line=81, end_char=11, end=0, gap=0, value='the'),
Token(start=0, start_line=81, start_char=12, end_line=81, end_char=19, end=0, gap=0, value='initial'),
Token(start=0, start_line=81, start_char=20, end_line=81, end_char=29, end=0, gap=0, value='developer'),
Token(start=0, start_line=81, start_char=30, end_line=81, end_char=32, end=0, gap=0, value='in'),
Token(start=0, start_line=81, start_char=33, end_line=81, end_char=36, end=0, gap=0, value='the'),
Token(start=0, start_line=81, start_char=37, end_line=81, end_char=43, end=0, gap=0, value='source'),
Token(start=0, start_line=81, start_char=44, end_line=81, end_char=48, end=0, gap=0, value='code'),
Token(start=0, start_line=81, start_char=49, end_line=81, end_char=55, end=0, gap=0, value='notice'),
Token(start=0, start_line=81, start_char=56, end_line=81, end_char=64, end=0, gap=0, value='required'),
Token(start=0, start_line=81, start_char=65, end_line=81, end_char=67, end=0, gap=0, value='by'),
Token(start=0, start_line=81, start_char=68, end_line=81, end_char=75, end=0, gap=0, value='exhibit'),
Token(start=0, start_line=82, start_char=5, end_line=82, end_char=6, end=0, gap=0, value='a'),
Token(start=0, start_line=84, start_char=5, end_line=84, end_char=6, end=0, gap=0, value='1'),
Token(start=0, start_line=84, start_char=7, end_line=84, end_char=8, end=0, gap=0, value='7'),
Token(start=0, start_line=84, start_char=11, end_line=84, end_char=17, end=0, gap=0, value='larger'),
Token(start=0, start_line=84, start_char=18, end_line=84, end_char=22, end=0, gap=0, value='work'),
Token(start=0, start_line=84, start_char=24, end_line=84, end_char=29, end=0, gap=0, value='means'),
Token(start=0, start_line=84, start_char=30, end_line=84, end_char=31, end=0, gap=0, value='a'),
Token(start=0, start_line=84, start_char=32, end_line=84, end_char=36, end=0, gap=0, value='work'),
Token(start=0, start_line=84, start_char=37, end_line=84, end_char=42, end=0, gap=0, value='which'),
Token(start=0, start_line=84, start_char=43, end_line=84, end_char=51, end=0, gap=0, value='combines'),
Token(start=0, start_line=84, start_char=52, end_line=84, end_char=59, end=0, gap=0, value='covered'),
Token(start=0, start_line=84, start_char=60, end_line=84, end_char=64, end=0, gap=0, value='code'),
Token(start=0, start_line=84, start_char=65, end_line=84, end_char=67, end=0, gap=0, value='or'),
Token(start=0, start_line=85, start_char=5, end_line=85, end_char=13, end=0, gap=0, value='portions'),
Token(start=0, start_line=85, start_char=14, end_line=85, end_char=21, end=0, gap=0, value='thereof'),
Token(start=0, start_line=85, start_char=22, end_line=85, end_char=26, end=0, gap=0, value='with'),
Token(start=0, start_line=85, start_char=27, end_line=85, end_char=31, end=0, gap=0, value='code'),
Token(start=0, start_line=85, start_char=32, end_line=85, end_char=35, end=0, gap=0, value='not'),
Token(start=0, start_line=85, start_char=36, end_line=85, end_char=44, end=0, gap=0, value='governed'),
Token(start=0, start_line=85, start_char=45, end_line=85, end_char=47, end=0, gap=0, value='by'),
Token(start=0, start_line=85, start_char=48, end_line=85, end_char=51, end=0, gap=0, value='the'),
Token(start=0, start_line=85, start_char=52, end_line=85, end_char=57, end=0, gap=0, value='terms'),
Token(start=0, start_line=85, start_char=58, end_line=85, end_char=60, end=0, gap=0, value='of'),
Token(start=0, start_line=85, start_char=61, end_line=85, end_char=65, end=0, gap=0, value='this'),
Token(start=0, start_line=85, start_char=66, end_line=85, end_char=73, end=0, gap=0, value='license'),
Token(start=0, start_line=87, start_char=5, end_line=87, end_char=6, end=0, gap=0, value='1'),
Token(start=0, start_line=87, start_char=7, end_line=87, end_char=8, end=0, gap=0, value='8'),
Token(start=0, start_line=87, start_char=11, end_line=87, end_char=18, end=0, gap=0, value='license'),
Token(start=0, start_line=87, start_char=20, end_line=87, end_char=25, end=0, gap=0, value='means'),
Token(start=0, start_line=87, start_char=26, end_line=87, end_char=30, end=0, gap=0, value='this'),
Token(start=0, start_line=87, start_char=31, end_line=87, end_char=39, end=0, gap=0, value='document'),
Token(start=0, start_line=89, start_char=5, end_line=89, end_char=6, end=0, gap=0, value='1'),
Token(start=0, start_line=89, start_char=7, end_line=89, end_char=8, end=0, gap=0, value='8'),
Token(start=0, start_line=89, start_char=9, end_line=89, end_char=10, end=0, gap=0, value='1'),
Token(start=0, start_line=89, start_char=13, end_line=89, end_char=23, end=0, gap=0, value='licensable'),
Token(start=0, start_line=89, start_char=25, end_line=89, end_char=30, end=0, gap=0, value='means'),
Token(start=0, start_line=89, start_char=31, end_line=89, end_char=37, end=0, gap=0, value='having'),
Token(start=0, start_line=89, start_char=38, end_line=89, end_char=41, end=0, gap=0, value='the'),
Token(start=0, start_line=89, start_char=42, end_line=89, end_char=47, end=0, gap=0, value='right'),
Token(start=0, start_line=89, start_char=48, end_line=89, end_char=50, end=0, gap=0, value='to'),
Token(start=0, start_line=89, start_char=51, end_line=89, end_char=56, end=0, gap=0, value='grant'),
Token(start=0, start_line=89, start_char=58, end_line=89, end_char=60, end=0, gap=0, value='to'),
Token(start=0, start_line=89, start_char=61, end_line=89, end_char=64, end=0, gap=0, value='the'),
Token(start=0, start_line=89, start_char=65, end_line=89, end_char=72, end=0, gap=0, value='maximum'),
Token(start=0, start_line=90, start_char=5, end_line=90, end_char=11, end=0, gap=0, value='extent'),
Token(start=0, start_line=90, start_char=12, end_line=90, end_char=20, end=0, gap=0, value='possible'),
Token(start=0, start_line=90, start_char=22, end_line=90, end_char=29, end=0, gap=0, value='whether'),
Token(start=0, start_line=90, start_char=30, end_line=90, end_char=32, end=0, gap=0, value='at'),
Token(start=0, start_line=90, start_char=33, end_line=90, end_char=36, end=0, gap=0, value='the'),
Token(start=0, start_line=90, start_char=37, end_line=90, end_char=41, end=0, gap=0, value='time'),
Token(start=0, start_line=90, start_char=42, end_line=90, end_char=44, end=0, gap=0, value='of'),
Token(start=0, start_line=90, start_char=45, end_line=90, end_char=48, end=0, gap=0, value='the'),
Token(start=0, start_line=90, start_char=49, end_line=90, end_char=56, end=0, gap=0, value='initial'),
Token(start=0, start_line=90, start_char=57, end_line=90, end_char=62, end=0, gap=0, value='grant'),
Token(start=0, start_line=90, start_char=63, end_line=90, end_char=65, end=0, gap=0, value='or'),
Token(start=0, start_line=91, start_char=5, end_line=91, end_char=17, end=0, gap=0, value='subsequently'),
Token(start=0, start_line=91, start_char=18, end_line=91, end_char=26, end=0, gap=0, value='acquired'),
Token(start=0, start_line=91, start_char=28, end_line=91, end_char=31, end=0, gap=0, value='any'),
Token(start=0, start_line=91, start_char=32, end_line=91, end_char=35, end=0, gap=0, value='and'),
Token(start=0, start_line=91, start_char=36, end_line=91, end_char=39, end=0, gap=0, value='all'),
Token(start=0, start_line=91, start_char=40, end_line=91, end_char=42, end=0, gap=0, value='of'),
Token(start=0, start_line=91, start_char=43, end_line=91, end_char=46, end=0, gap=0, value='the'),
Token(start=0, start_line=91, start_char=47, end_line=91, end_char=53, end=0, gap=0, value='rights'),
Token(start=0, start_line=91, start_char=54, end_line=91, end_char=62, end=0, gap=0, value='conveyed'),
Token(start=0, start_line=91, start_char=63, end_line=91, end_char=69, end=0, gap=0, value='herein'),
Token(start=0, start_line=93, start_char=5, end_line=93, end_char=6, end=0, gap=0, value='1'),
Token(start=0, start_line=93, start_char=7, end_line=93, end_char=8, end=0, gap=0, value='9'),
Token(start=0, start_line=93, start_char=11, end_line=93, end_char=24, end=0, gap=0, value='modifications'),
Token(start=0, start_line=93, start_char=26, end_line=93, end_char=31, end=0, gap=0, value='means'),
Token(start=0, start_line=93, start_char=32, end_line=93, end_char=35, end=0, gap=0, value='any'),
Token(start=0, start_line=93, start_char=36, end_line=93, end_char=44, end=0, gap=0, value='addition'),
Token(start=0, start_line=93, start_char=45, end_line=93, end_char=47, end=0, gap=0, value='to'),
Token(start=0, start_line=93, start_char=48, end_line=93, end_char=50, end=0, gap=0, value='or'),
Token(start=0, start_line=93, start_char=51, end_line=93, end_char=59, end=0, gap=0, value='deletion'),
Token(start=0, start_line=93, start_char=60, end_line=93, end_char=64, end=0, gap=0, value='from'),
Token(start=0, start_line=93, start_char=65, end_line=93, end_char=68, end=0, gap=0, value='the'),
Token(start=0, start_line=94, start_char=5, end_line=94, end_char=14, end=0, gap=0, value='substance'),
Token(start=0, start_line=94, start_char=15, end_line=94, end_char=17, end=0, gap=0, value='or'),
Token(start=0, start_line=94, start_char=18, end_line=94, end_char=27, end=0, gap=0, value='structure'),
Token(start=0, start_line=94, start_char=28, end_line=94, end_char=30, end=0, gap=0, value='of'),
Token(start=0, start_line=94, start_char=31, end_line=94, end_char=37, end=0, gap=0, value='either'),
Token(start=0, start_line=94, start_char=38, end_line=94, end_char=41, end=0, gap=0, value='the'),
Token(start=0, start_line=94, start_char=42, end_line=94, end_char=50, end=0, gap=0, value='original'),
Token(start=0, start_line=94, start_char=51, end_line=94, end_char=55, end=0, gap=0, value='code'),
Token(start=0, start_line=94, start_char=56, end_line=94, end_char=58, end=0, gap=0, value='or'),
Token(start=0, start_line=94, start_char=59, end_line=94, end_char=62, end=0, gap=0, value='any'),
