00030210 00 s 02 unavowed 0 secret 0 001 & 00029788 a 0000 | not openly made known; "a secret marriage"; "a secret bride"  
00030334 00 s 01 unconfessed 0 001 & 00029788 a 0000 | not admitted; "unconfessed sins"  
00030424 00 s 01 unrecognized 0 001 & 00029788 a 0000 | not recognized; "he was unrecognized in his disguise"  
00030536 00 a 01 acquisitive 0 009 & 00030925 a 0000 & 00031053 a 0000 & 00031484 a 0000 & 00031641 a 0000 & 00031738 a 0000 & 00032078 a 0000 = 03868829 n 0000 ! 00032419 a 0101 & 00032288 a 0000 | eager to acquire and possess things especially material possessions or ideas; "an acquisitive mind"; "an aquisitive society in which the craving for material things seems never satisfied"  
00030925 00 s 01 accumulative 0 001 & 00030536 a 0000 | marked by acquiring or amassing; "we live in an accumulative society"  
00031053 00 s 06 avaricious 0 covetous 0 grabby 0 grasping 0 greedy 0 prehensile 0 001 & 00030536 a 0000 | immoderately desirous of acquiring e.g. wealth; "they are avaricious and will do anything for money"; "casting covetous eyes on his neighbor's fields"; "a grasping old miser"; "grasping commercialism"; "greedy for money and power"; "grew richer and greedier"; "prehensile employers stingy with raises for their employees"  
00031484 00 s 01 possessive 0 001 & 00030536 a 0000 | desirous of owning; "small children are so possessive they will not let others play with their toys"  
00031641 00 s 01 plundering 0 001 & 00030536 a 0000 | given to taking by force what is desired  
00031738 00 s 03 predaceous 0 predacious 0 predatory 0 001 & 00030536 a 0000 | living by or given to victimizing others for personal gain; "predatory capitalists"; "a predatory, insensate society in which innocence and decency can prove fatal"- Peter S. Prescott; "a predacious kind of animal--the early geological gangster"- W.E.Swinton  
00032078 00 s 03 rapacious 0 ravening 0 voracious 0 001 & 00030536 a 0000 | excessively greedy and grasping; "a rapacious divorcee on the prowl"; "ravening creditors"; "paying taxes to voracious governments"  
00032288 00 s 01 sordid 0 001 & 00030536 a 0000 | meanly avaricious and mercenary; "sordid avarice"; "sordid material interests"  
00032419 00 a 01 unacquisitive 0 002 = 03868829 n 0000 ! 00030536 a 0101 | not acquisitive; not interested in acquiring or owning anything  
00032560 00 a 01 acropetal 0 001 ! 00032700 a 0101 | (botany) of leaves or flowers; developing or opening in succession from base to apex  
00032700 00 a 01 basipetal 0 001 ! 00032560 a 0101 | (botany) of leaves or flowers; developing or opening in succession from apex to base  
00032840 00 a 01 active 1 012 & 00033206 a 0000 & 00033345 a 0000 & 00033527 a 0000 & 00033799 a 0000 ^ 00831759 a 0000 & 00033900 a 0000 & 00034021 a 0000 & 00034138 a 0000 & 00034243 a 0000 ^ 00765788 a 0000 = 03655835 n 0000 ! 00034359 a 0101 | characterized by energetic activity; "an active toddler"; "active as a gazelle"; "an active man is a man of action"  
00033206 00 s 02 about(p) 0 astir(p) 0 001 & 00032840 a 0000 | on the move; "up and about"; "the whole town was astir over the incident"  
00033345 00 s 03 acrobatic 0 athletic 0 gymnastic 0 001 & 00032840 a 0000 | vigorously active; "an acrobatic dance"; "an athletic child"; "athletic playing"; "gymnastic exercises"  
00033527 00 s 04 agile 0 nimble 0 quick 0 spry 0 001 & 00032840 a 0000 | moving quickly and lightly; "sleek and agile as a gymnast"; "as nimble as a deer"; "nimble fingers"; "quick of foot"; "the old dog was so spry it was halfway up the stairs before we could stop it"  
00033799 00 s 01 dancing 0 001 & 00032840 a 0000 | moving quickly and excitedly; "on dancing feet"  
00033900 00 s 01 hot 0 001 & 00032840 a 0000 | (informal) marked by excited activity; "a hot week on the stock market"  
00034021 00 s 02 hyperactive 0 overactive 0 001 & 00032840 a 0000 | more active than normal; "a hyperactive child"  
00034138 00 s 01 lively 0 001 & 00032840 a 0000 | characterized by energetic activity; "a lively baby"  
00034243 00 s 01 on_the_go(p) 0 001 & 00032840 a 0000 | (of a person) very busy and active; "is always on the go"  
00034359 00 a 01 inactive 1 007 & 00034791 a 0000 & 00034881 a 0000 ^ 00833454 a 0000 & 00035051 a 0000 = 03655835 n 0000 ! 00032840 a 0101 & 00034635 a 0000 | not active physically or mentally; "illness forced him to live an inactive life"; "dreamy and inactive by nature"  
00034635 00 s 01 dormant 0 001 & 00034359 a 0000 | not active but capable of becoming active; "her feelings of affection are dormant but easily awakened"  
00034791 00 s 02 hypoactive 0 underactive 0 001 & 00034359 a 0000 | abnormally inactive  
00034881 00 s 03 inert 0 sluggish 0 torpid 0 001 & 00034359 a 0000 | slow and apathetic; "she was fat and inert"; "a sluggish worker"; "a mind grown torpid in old age"  
00035051 00 s 01 sedentary 0 001 & 00034359 a 0000 | used of persons or actions; "forced by illness to lead a sedentary life"  
00035179 00 a 01 active 8 004 & 00035404 a 0000 & 00035535 a 0000 & 00035759 a 0000 ! 00035910 a 0101 | engaged in full-time work; "active duty" (military); "though past retirement age he is still active in his profession"  
00035404 00 s 01 activated 0 001 & 00035179 a 0000 | (military) set up and placed on active assignment; "a newly activated unit"  
00035535 00 s 03 on(p) 0 on_duty(p) 0 on-duty(a) 0 001 & 00035179 a 0000 | performing or scheduled for duties; "I'm on from five to midnight"; "Naval personnel on duty in Alaska"; "her on-duty hours were 11p.m. to 7 a.m."  
00035759 00 s 01 practicing 0 001 & 00035179 a 0000 | actively engaged in a career or way of life; "a practicing physician"; "a practicing Catholic"  
00035910 00 a 01 inactive 8 004 & 00036120 a 0000 & 00036326 a 0000 & 00036421 a 0000 ! 00035179 a 0101 | not engaged in full-time work; "inactive reserve" (military) ; "an inactive member of the department"  
00036120 00 s 03 off(p) 0 off_duty(p) 0 off-duty(a) 0 001 & 00035910 a 0000 | not performing or scheduled for duties; "He's off every Tuesday"; "he was off duty when it happened"; "an off-duty policeman"  
00036326 00 s 01 on_leave 0 001 & 00035910 a 0000 | absent with permission from work or duty  
00036421 00 s 01 retired 0 001 & 00035910 a 0000 | no longer active in your work or profession  
00036518 00 a 01 active 6 008 & 00036814 a 0000 & 00036903 a 0000 & 00037013 a 0000 & 00037180 a 0000 & 00037271 a 0000 = 10090167 n 0000 ! 00037519 a 0101 & 00037427 a 0000 | full of activity or engaged in continuous activity; "an active seaport"; "an active bond market"; "an active account"  
00036814 00 s 01 brisk 0 001 & 00036518 a 0000 | very active; "doing a brisk business"  
00036903 00 s 01 bustling 0 001 & 00036518 a 0000 | full of energetic and noisy activity; "a bustling city"  
00037013 00 s 01 busy 1 001 & 00036518 a 0000 | crowded with or characterized by much activity; "a very busy week"; "a busy life"; "a busy street"; "a busy seaport"  
00037180 00 s 01 going(a) 0 001 & 00036518 a 0000 | in full operation; "a going concern"  
00037271 00 s 01 in_full_swing(p) 0 001 & 00036518 a 0000 | at the highest level of activity; "for the first time in years the factory was in full swing"  
00037427 00 s 01 open 0 001 & 00036518 a 0000 | ready for business; "the stores are open"  
00037519 00 a 01 inactive 3 008 & 00037801 a 0000 & 00037979 a 0000 & 00038095 a 0000 & 00038214 a 0000 & 00038367 a 0000 & 00038502 a 0000 = 10092049 n 0000 ! 00036518 a 0101 | lacking activity; lying idle or unused; "an inactive mine"; "inactive accounts"; "inactive machinery"  
00037801 00 s 01 closed 0 001 & 00037519 a 0000 | shut down; "the airport is closed because of the weather"; "the many closed shops and factories made the town look deserted"   
00037979 00 s 01 dark 0 001 & 00037519 a 0000 | not giving performances; closed; "the theater is dark on Mondays"  
00038095 00 s 01 dead 0 001 & 00037519 a 0000 | devoid of activity; "this is a dead town; nothing ever happens here"  
00038214 00 s 03 dull 0 slow 0 sluggish 0 001 & 00037519 a 0000 | (of business) not active or brisk; "business is dull (or slow)"; "a sluggish market"  
00038367 00 s 02 idle 0 unused 0 001 & 00037519 a 0000 | not in active use; "the machinery sat idle during the strike"; "idle hands"  
00038502 00 s 01 strikebound 0 001 & 00037519 a 0000 | closed or immobilized by a strike; "a strikebound airline"  
00038618 00 a 01 active 2 002 & 00038771 a 0000 ! 00038875 a 0101 | (pathology) tending to become more severe or wider in scope; "active tuberculosis"  
00038771 00 s 01 progressive 0 001 & 00038618 a 0000 | advancing in severity; "progressive paralysis"  
00038875 00 a 01 inactive 2 005 & 00039066 a 0000 & 00039199 a 0000 & 00039392 a 0000 & 00039485 a 0000 ! 00038618 a 0101 | (pathology) not progressing or increasing; or progressing slowly  
00039066 00 s 02 arrested 0 in_remission 0 001 & 00038875 a 0000 | having development checked or reversed; "arrested tuberculosis"  
00039199 00 s 01 indolent 0 001 & 00038875 a 0000 | (pathology) of tumors e.g.; slow to heal or develop and usually painless; "an indolent ulcer"; "leprosy is an indolent infectious disease"  
00039392 00 s 01 latent 0 001 & 00038875 a 0000 | not presently active; "latent infection"  
00039485 00 s 01 quiescent 0 001 & 00038875 a 0000 | causing no symptoms; "a quiescent tumor"  
00039581 00 a 01 active 3 003 & 00039863 a 0000 = 03655835 n 0000 ! 00039964 a 0101 | disposed to take action or effectuate change; "a director who takes an active interest in corporate operations"; "an active antagonism"; "he was active in drawing attention to their grievances"  
00039863 00 s 02 activist 0 activistic 0 001 & 00039581 a 0000 | advocating or engaged in activism  
00039964 00 a 02 passive 1 inactive 4 003 & 00040211 a 0000 = 03656754 n 0000 ! 00039581 a 0101 | lacking in energy or will; "Much benevolence of the passive order may be traced to a disinclination to inflict pain upon oneself"- George Meredith  
00040211 00 s 03 resistless 0 supine 0 unresisting 0 001 & 00039964 a 0000 | offering no resistance; "resistless hostages"; "No other colony showed such supine, selfish helplessness in allowing her own border citizens to be mercilessly harried"- Theodore Roosevelt  
00040478 00 a 01 active 5 002 & 00040577 a 0000 ! 00040720 a 0101 | producing activity or change  
00040577 00 s 01 surface-active 0 001 & 00040478 a 0000 | capable of lowering the surface tension of a liquid; used especially of detergents  
00040720 00 a 01 counteractive 0 008 & 00040973 a 0000 & 00041080 a 0000 & 00041273 a 0000 & 00041366 a 0000 & 00041453 a 0000 & 00041558 a 0000 & 00041678 a 0000 ! 00040478 a 0101 | opposing or neutralizing or mitigating an effect by contrary action  
00040973 00 s 01 antacid 0 001 & 00040720 a 0000 | acting to neutralize acid (especially in the stomach)  
00041080 00 s 02 ant 0 anti 0 001 & 00040720 a 0000 | (prefix) opposite or opposing or neutralizing; "`ant' is a prefix in `antacid'"; "`anti' is a prefix in `antihistamine'and `antifreeze'"  
00041273 00 s 01 antidotal 0 001 & 00040720 a 0000 | counteracting the effects of a poison  
00041366 00 s 01 antiphlogistic 0 001 & 00040720 a 0000 | counteracting inflammation  
00041453 00 s 01 countervailing 1 001 & 00040720 a 0000 | acting against with equal force or influence  
00041558 00 s 04 countervailing 2 offsetting 0 compensatory 0 compensative 0 001 & 00040720 a 0000 | compensating for  
00041678 00 s 01 opposing 0 001 & 00040720 a 0000 | acting in opposition to; "the opposing sector of the same muscle group"  
00041804 00 a 01 active 4 005 & 00042013 a 0000 & 00042149 a 0000 = 10090167 n 0000 ! 00042340 a 0101 ! 00042606 a 0101 | (of e.g. volcanos) being in a state of action or potential action; "active volcanos"  
00042013 00 s 02 alive(p) 0 live(a) 0 001 & 00041804 a 0000 | capable of erupting; "a live volcano"; "the volcano is very much alive"  
00042149 00 s 02 eruptive 0 erupting(a) 0 001 & 00041804 a 0000 | erupting or tending to erupt; "a geyser is an intermittently eruptive hot spring"; "people fled from the erupting volcano"  
00042340 00 a 02 dormant 0 inactive 5 004 & 00042518 a 0000 = 10093691 n 0000 ! 00042606 a 0101 ! 00041804 a 0101 | of e.g. volcanos; temporarily inactive; "a dormant volcano"  
00042518 00 s 01 quiescent 0 001 & 00042340 a 0000 | being quiet or still or inactive  
00042606 00 a 02 extinct 2 inactive 6 004 & 00042785 a 0000 = 10093221 n 0000 ! 00041804 a 0101 ! 00042340 a 0101 | of e.g. volcanos; permanently inactive; "an extinct volcano"  
00042785 00 s 01 dead 0 001 & 00042606 a 0000 | physically inactive; "Crater Lake is in the crater of a dead volcano of the Cascade Range"  
00042926 00 a 02 active 0 dynamic 4 001 ! 00043139 a 0101 | (grammar) expressing action rather than a state of being; used of verbs (e.g. `to run') and participial adjectives (e.g. `running' in `running water')  
00043139 00 a 01 stative 0 001 ! 00042926 a 0101 | (grammar) expressing existence or a state rather than an action; used of verbs (e.g. `be' or `own') and most participial adjectives  
00043324 00 a 01 active 9 001 ! 00043399 a 0101 | (grammar) active voice  
00043399 00 a 01 passive 2 001 ! 00043324 a 0101 | (grammar) passive voice  
00043476 00 a 01 active 7 002 & 00043612 a 0000 ! 00043757 a 0101 | exerting influence or producing an effect; "an active ingredient"  
00043612 00 s 01 activated 0 001 & 00043476 a 0000 | rendered active; e.g. rendered radioactive or luminescent or photosensitive or conductive  
00043757 00 a 01 inactive 7 002 & 00043862 a 0000 ! 00043476 a 0101 | not active or exerting influence  
00043862 00 s 01 quiescent 0 001 & 00043757 a 0000 | not active or activated; "the quiescent level of centimeter wave-length solar radiation"  
00044006 00 a 01 active a 001 ! 00044164 a 0101 | (astronomy; of the sun) characterized by a high level activity in sunspots and flares and radio emissions  
00044164 00 a 01 quiet 3 001 ! 00044006 a 0101 | (astronomy; of the sun) characterized by a low level of surface phenomena like sun spots e.g.  
00044309 00 a 02 actual 0 existent 4 005 & 00044622 a 0000 & 00044966 a 0000 = 10054722 n 0000 ! 00045137 a 0101 & 00044745 a 0000 | presently existing in fact and not merely potential or possible; "the predicted temperature and the actual temperature were markedly different"; "actual and imagined conditions"  
00044622 00 s 01 actualized 0 001 & 00044309 a 0000 | changed from potential to actual; "saw his worst fears actualized"  
00044745 00 s 01 effective 0 001 & 00044309 a 0000 | existing in fact; not theoretical; real; "a decline in the effective demand"; "confused increased equipment and expenditure with the quantity of effective work done"  
00044966 00 s 01 very(a) 0 001 & 00044309 a 0000 | used to give emphasis to the relevance of the thing modified; "his very name struck terror"; "caught in the very act"  
00045137 00 a 02 potential 0 possible 4 003 & 00045320 a 0000 = 10389291 n 0000 ! 00044309 a 0101 | existing in possibility; "a potential problem"; "possible uses of nuclear poser"  
00045320 00 s 01 latent 0 001 & 00045137 a 0000 | potentially existing but not presently evident or realized; "a latent fingerprint"; "latent talent"  
00045472 00 a 01 acute 0 002 & 00045690 a 0000 ! 00045826 a 0101 | (medicine) having or experiencing a rapid onset and short but severe course; "acute appendicitis"; "the acute phase of the illness"; "acute patients  
00045690 00 s 01 subacute 0 001 & 00045472 a 0000 | less than acute; relating to a disease present in a person with no symptoms of it  
00045826 00 a 01 chronic 0 003 & 00046069 a 0000 & 00046269 a 0000 ! 00045472 a 0101 | (medicine) being long-lasting and recurrent or characterized by long suffering; "chronic indigestion"; "a chronic shortage of funds"; "a chronic invalid"  
00046069 00 s 02 degenerative 0 progressive 0 001 & 00045826 a 0000 | of illness; marked by gradual deterioration of organs and cells along with loss of function; "degenerative diseases of old age"  
00046269 00 s 01 prolonged 0 001 & 00045826 a 0000 | of illness; developing slowly or of long duration  
00046374 00 a 01 virulent 0 003 & 00046646 a 0000 & 00046512 a 0000 ! 00046754 a 0101 | infectious; having the ability to cause disease  
